Project Library Creation Log File 2013-01-24 ¿ÀÀü 11:41:47
EAGLE Version 6.1.0 Copyright (c) 1988-2012 CadSoft
Created from: OSSIOBC.brd

LIBRARY: OSSIOBC.lbr
   PAC: OSSI_3.2-PAD-ROUND
   PAC: OSSI_22-05-7045
   PAC: OSSI_BH32T-C-G
   PAC: OSSI_C0603(1608)
   PAC: OSSI_C0805(2012)
   PAC: OSSI_C1206-GCM31
   PAC: OSSI_C1210-GCM32
   PAC: OSSI_DFN8-2X3
   PAC: OSSI_ESQ-126-XX-X-D
   PAC: OSSI_L(2220)
   PAC: OSSI_M50-3200545
   PAC: OSSI_NX-3215
   PAC: OSSI_P-PAD-S
   PAC: OSSI_PM/PAG64
   PAC: OSSI_PW_R-PDSO-G24
   PAC: OSSI_R0603(1608)
   PAC: OSSI_SO8
   PAC: OSSI_SO08-208
   PAC: OSSI_SO16L
   PAC: OSSI_SOD-123
   PAC: OSSI_SOIC-16CAV
   PAC: OSSI_SOT23-5DBV
   PAC: OSSI_SOT23-6DBV
   PAC: OSSI_SOT23-8
   PAC: OSSI_SOT23-8DCN
   PAC: OSSI_TSOT-6UJ-6
   PAC: OSSI_TSOT23-5
   PAC: OSSI_TSSOP-8
   PAC: OSSI_TSSOP-24-PW
   PAC: OSSI_TSSOP14-PW
   PAC: OSSI_TSSOP16-RU
   PAC: SparkFun_LED-0603
